	175	1491
	1203	892
	180	122
	182	123
	183	124
	1208	897
	185	125
	186	126
	188	127
	189	128
	1213	902
	1214	903
	1215	903
	193	132
	194	133
	195	134
	196	135
	1220	908
	197	136
	1221	909
	198	137
	1222	910
	1224	912
	202	142
	1226	914
	203	144
	1227	915
	204	146
	206	148
	1230	918
	207	149
	1231	919
	208	150
	209	151
	210	152
	1234	922
	211	157
	1235	930
	212	160
	213	161
	214	162
	1238	923
	215	163
	216	164
	217	165
	1241	924
	218	166
	1242	925
	219	167
	1243	926
	220	168
	1244	927
	221	169
	222	170
	1246	930
	223	171
	224	172
	225	173
	1249	933
	226	174
	1250	934
	228	179
	229	182
	1253	937
	1254	938
	1255	939
	1256	940
	233	186
	1257	941
	1258	942
	1259	943
	1261	946
	238	191
	1262	947
	240	192
	1264	950
	241	193
	1265	951
	242	194
	1266	952
	243	195
	244	196
	245	197
	246	198
	1270	956
	248	201
	249	202
	250	202
	251	203
	1275	961
	252	204
	1276	962
	1277	963
	1278	964
	258	208
	259	209
	260	210
	261	211
	1285	1013
	1286	1014
	1287	1015
	265	215
	266	216
	267	217
	268	218
	1294	768
	271	221
	1295	769
	273	222
	274	223
	1299	773
	276	225
	280	229
	1304	778
	284	233
	1309	783
	1310	784
	289	238
	290	239
	1314	788
	1315	789
	292	241
	293	242
	294	243
	295	244
	1319	793
	296	245
	1320	794
	297	246
	298	247
	299	248
	300	249
	301	250
	1325	1094
	1326	1095
	303	252
	305	255
	1330	1099
	307	257
	311	261
	312	262
	1336	1241
	313	263
	1337	1242
	314	264
	315	265
	316	266
	317	267
	1341	1246
	1342	1247
	319	268
	1343	1248
	323	281
	1347	1252
	325	283
	328	286
	1352	1257
	329	287
	330	288
	331	289
	332	290
	1356	1261
	338	295
	1362	969
	339	296
	1363	970
	340	297
	342	300
	1367	974
	1368	975
	1369	976
	346	306
	347	306
	1373	980
	353	318
	354	319
	355	320
	356	321
	1380	1106
	1381	1107
	358	322
	359	323
	360	324
	1384	1109
	1386	1110
	363	327
	1387	1124
	366	330
	1390	1111
	367	331
	1391	1112
	368	332
	1394	1114
	371	335
	1395	1115
	372	336
	1396	1116
	1397	1117
	1398	1118
	375	339
	377	340
	1401	1121
	382	344
	1406	1131
	383	345
	384	346
	1408	1132
	385	347
	1409	1136
	387	349
	388	350
	1412	1133
	389	351
	1413	1134
	391	353
	1418	1142
	395	357
	396	358
	398	361
	399	362
	1423	1147
	1424	1148
	1425	1149
	403	366
	1427	1150
	404	366
	1428	1151
	1429	1152
	406	366
	1431	1153
	1432	1154
	411	370
	1439	1157
	416	374
	1440	1158
	417	375
	420	378
	1444	1162
	421	379
	1445	1163
	422	380
	1446	1164
	423	381
	1447	1165
	1448	1166
	1449	1167
	427	385
	428	386
	1453	1171
	430	388
	1455	1172
	432	390
	1456	1173
	1459	1176
	436	394
	1460	1177
	437	395
	1461	1178
	438	396
	1462	1179
	439	398
	440	399
	1464	1181
	441	400
	1465	1182
	1466	1183
	444	404
	445	405
	446	406
	447	407
	1471	1187
	448	408
	1472	1188
	449	409
	1474	1189
	1475	1192
	1476	1193
	453	413
	1477	1194
	454	414
	1478	1195
	455	416
	456	417
	458	420
	1482	1197
	459	421
	460	422
	461	423
	1487	717
	464	424
	465	425
	467	427
	1492	1036
	1493	1037
	470	430
	1497	1041
	474	434
	1498	1042
	475	435
	1500	1044
	478	438
	1504	1048
	482	442
	483	443
	486	446
	1512	988
	1513	989
	490	450
	1514	990
	491	451
	1518	994
	495	455
	499	459
	1523	999
	500	460
	503	463
	504	464
	1528	1004
	1529	1005
	506	466
	1530	1006
	508	468
	511	471
	1535	1020
	1536	1021
	516	476
	1540	1025
	517	477
	518	477
	520	477
	1545	1030
	525	482
	526	483
	528	484
	532	488
	533	495
	536	489
	537	490
	538	491
	540	492
	541	493
	542	495
	545	498
	546	499
	547	500
	551	504
	552	505
	553	506
	554	507
	555	508
	558	511
	560	512
	562	513
	563	514
	564	515
	565	516
	566	517
	568	519
	572	523
	574	524
	575	525
	576	526
	577	527
	580	530
	581	531
	584	534
	585	535
	586	536
	587	537
	591	541
	592	542
	593	543
	595	545
	598	548
	599	549
	600	550
	601	551
	602	552
	605	555
	607	557
	611	561
	616	566
	617	567
	620	570
	624	574
	625	575
	628	578
	632	582
	636	586
	637	587
	641	591
	645	595
	646	596
	649	599
	653	603
	657	607
	662	612
	663	613
	665	616
	666	617
	670	621
	674	625
	675	626
	678	629
	679	630
	680	631
	681	632
	682	633
	683	634
	684	635
	687	638
	692	643
	694	644
	695	645
	697	647
	699	649
	704	654
	705	655
	707	657
	708	658
	709	659
	710	660
	713	664
	719	671
	725	677
	729	681
	734	686
	736	687
	737	688
	738	689
	741	692
	742	693
	745	696
	746	697
	747	698
	749	699
	750	701
	751	702
	752	703
	753	705
	754	706
	755	707
	760	712
	765	1202
	766	1203
	770	1207
	771	1208
	774	1209
	775	1210
	778	1211
	779	1212
	782	1213
	783	1214
	785	1216
	786	1217
	791	1223
	792	1224
	794	1225
	795	1226
	797	1228
	801	1232
	802	1233
	803	1234
	805	1236
	810	1081
	811	1082
	815	1086
	816	1087
	818	1089
	823	1404
	824	1405
	828	1409
	829	1410
	832	1412
	833	1413
	838	1425
	839	1426
	840	1427
	845	1431
	846	1432
	847	1433
	848	1434
	849	1435
	850	1436
	852	1438
	853	1439
	855	1441
	859	1445
	860	1446
	861	1456
	863	1447
	864	1448
	865	1449
	866	1450
	867	1451
	869	1453
	871	1456
	876	1054
	877	1055
	881	1059
	882	1060
	883	1061
	884	1062
	885	1063
	887	1065
	891	1069
	892	1070
	893	1071
	897	1075
	903	833
	904	834
	908	838
	909	839
	910	840
	911	841
	915	845
	916	846
	917	847
	918	879
	921	848
	922	849
	923	850
	925	851
	926	852
	928	854
	931	857
	932	858
	935	861
	936	862
	937	863
	940	866
	941	867
	942	868
	943	869
	944	870
	945	871
	946	872
	948	873
	950	874
	951	875
	953	879
	964	728
	965	729
	969	733
	970	734
	973	736
	974	737
	978	737
	979	737
	982	737
	983	738
	984	739
	985	740
	986	741
	988	745
	993	751
	994	752
	996	753
	997	754
	1000	757
	1002	758
	1005	759
	1007	760
	1008	761
	1015	1329
	1017	1330
	1021	1334
	1022	1346
net/minecraft/client/animation/package-info	0	0
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	115	104
	115	104
	107	97
	108	98
	109	99
	110	100
net/minecraft/world/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	366	347
	258	241
	259	242
	260	243
	261	244
	262	245
	264	247
	267	251
	272	258
	273	259
	274	260
	275	261
	276	262
	277	263
	278	264
	279	265
	281	268
	282	269
	286	273
	288	274
	290	275
	291	276
	292	277
	293	278
	294	279
	295	280
	299	283
	300	284
	303	287
	304	288
	307	291
	309	292
	310	293
	312	295
	315	298
	316	299
	317	300
	318	301
	321	304
	322	305
	68	64
	69	65
	326	309
	72	68
	73	69
	74	70
	331	314
	76	71
	332	315
	333	316
	78	72
	80	73
	336	319
	81	74
	82	75
	84	76
	85	77
	341	324
	88	81
	90	87
	346	329
	91	88
	92	89
	351	334
	97	94
	356	339
	101	98
	357	340
	102	99
	358	341
	360	342
	105	102
	361	343
	362	344
	364	345
	365	346
	110	107
	366	347
	115	112
	116	113
	120	117
	125	122
	126	123
	127	218
	130	125
	131	126
	133	127
	134	128
	138	131
	141	132
	142	133
	144	134
	145	135
	146	136
	148	137
	151	138
	152	142
	154	143
	155	144
	159	148
	160	149
	163	150
	165	151
	166	152
	167	153
	169	154
	170	155
	171	156
	172	157
	173	158
	175	161
	177	162
	178	166
	179	167
	180	168
	182	171
	183	172
	185	173
	186	174
	187	176
	188	177
	191	181
	192	182
	193	183
	195	186
	198	189
	199	190
	200	191
	201	192
	204	195
	205	196
	206	197
	207	198
	211	202
	212	203
	215	206
	217	208
	218	209
	220	212
	228	216
	229	218
	232	221
	233	222
	235	224
	239	228
	240	229
	243	231
	244	232
	245	233
	248	235
	249	236
	250	237
	251	238
	253	239
	254	240
	255	240
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/commands/arguments/coordinates/RotationArgument	44	44
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	44
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	51	50
	32	32
	33	33
	34	34
	35	35
	39	38
	40	39
	43	42
	15	14
	47	46
	16	15
	17	16
	18	17
	51	50
	21	20
	22	21
	23	22
	24	23
	25	26
	27	24
	28	28
net/minecraft/world/item/enchantment/WaterWorkerEnchantment	17	17
	17	17
	7	7
	8	8
	12	12
net/minecraft/core/particles/ShriekParticleOption	53	49
	34	30
	35	31
	39	35
	40	36
	44	40
	13	13
	14	13
	15	14
	49	45
	20	18
	21	19
	53	49
	22	20
	27	24
net/minecraft/server/packs/resources/ResourceProvider	33	28
	33	28
	21	16
	25	20
	29	24
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	63	76
	26	31
	27	32
	28	33
	29	34
	33	37
	34	76
	37	38
	39	39
	40	76
	43	40
	44	41
	46	42
	47	43
	48	44
	49	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	51
	58	52
	60	58
	62	73
	63	76
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	185	210
	142	166
	143	167
	144	168
	145	169
	146	170
	147	171
	148	172
	149	173
	150	174
	151	175
	152	176
	156	180
	157	181
	159	184
	160	185
	161	186
	162	187
	35	42
	163	188
	36	43
	164	189
	37	44
	38	45
	39	46
	40	47
	168	193
	41	48
	42	49
	45	54
	173	198
	49	58
	179	204
	53	62
	57	66
	185	210
	61	70
	66	74
	67	75
	72	79
	73	80
	78	85
	83	90
	84	91
	85	92
	86	93
	87	94
	88	95
	90	96
	91	110
	94	113
	95	114
	97	116
	98	116
	100	116
	104	121
	105	121
	107	121
	111	125
	112	126
	114	127
	115	128
	117	129
	118	132
	120	130
	124	137
	125	138
	127	140
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	152
	134	130
	136	131
	138	132
	139	133
	140	134
	141	134
	142	134
	144	135
	146	137
	147	138
	150	141
	25	25
	153	144
	26	26
	154	145
	28	27
	158	149
	31	30
	159	150
	32	33
	33	34
	161	151
	34	37
	162	152
	35	38
	36	41
	165	146
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	56	60
	68	72
	79	73
	80	74
	81	75
	82	76
	85	79
	86	80
	87	81
	90	83
	91	84
	92	85
	93	86
	95	88
	98	91
	99	92
	102	95
	104	96
	105	97
	108	100
	109	101
	110	102
	112	103
	114	106
	115	107
	118	114
net/minecraft/world/level/block/MangroveRootsBlock	59	56
	33	32
	34	33
	35	34
	40	41
	41	42
	44	45
	49	50
	50	50
	20	20
	21	21
	53	50
	22	22
	58	55
	27	26
	59	56
net/minecraft/server/gui/StatsComponent	71	74
	64	67
	67	70
	70	73
	71	74
	16	16
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	43	43
	44	45
	45	46
	47	49
	52	53
	53	54
	55	56
	56	57
	57	58
	58	59
	60	62
	61	64
	62	65
	63	66
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/network/protocol/game/ServerboundSwingPacket	29	28
	16	16
	20	20
	21	21
	25	24
	26	25
	11	11
	12	12
	29	28
	15	15
net/minecraft/world/entity/projectile/SpectralArrow	63	60
	33	31
	34	32
	36	34
	40	38
	45	43
	47	44
	48	45
	49	46
	18	17
	19	18
	53	50
	22	21
	54	51
	23	22
	55	52
	57	54
	26	25
	27	26
	61	58
	62	59
	31	30
	63	60
net/minecraft/util/thread/NamedThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/world/level/biome/OverworldBiomeBuilder	709	1040
	516	838
	520	842
	524	846
	525	846
	527	846
	531	850
	532	851
	536	855
	537	856
	539	858
	541	858
	543	858
	547	863
	548	864
	549	866
	550	866
	552	866
	557	871
	558	872
	559	873
	560	874
	563	878
	567	882
	569	883
	571	885
	572	885
	574	885
	578	890
	579	891
	581	893
	582	893
	584	893
	588	898
	589	899
	594	912
	596	913
	597	914
	600	926
	601	927
	604	939
	605	940
	608	943
	612	947
	613	948
	614	949
	615	950
	616	951
	617	952
	618	954
	619	954
	621	954
	626	959
	627	960
	628	961
	629	962
	630	963
	631	964
	632	965
	633	966
	634	967
	635	968
	636	969
	637	971
	638	971
	640	971
	645	976
	649	980
	653	984
	657	988
	658	990
	659	991
	660	992
	663	996
	668	1001
	159	110
	160	111
	161	112
	673	1006
	165	116
	678	1011
	168	119
	683	1017
	174	125
	177	128
	184	135
	696	1029
	185	136
	697	1030
	186	142
	698	1031
	699	1032
	700	1033
	189	138
	701	1034
	190	139
	191	140
	192	142
	195	145
	707	1040
	196	146
	708	1040
	197	147
	709	1040
	198	148
	199	149
	201	150
	203	156
	204	156
	205	159
	206	161
	207	162
	208	168
	212	172
	213	172
	214	173
	215	174
	218	182
	224	185
	225	189
	226	190
	228	191
	229	192
	231	194
	249	197
	252	198
	253	199
	254	200
	257	201
	260	202
	261	203
	262	204
	265	205
	268	206
	269	207
	270	208
	273	209
	274	210
	281	213
	282	214
	283	216
	284	217
	286	218
	287	219
	288	220
	289	221
	290	222
	291	223
	292	224
	294	225
	296	235
	298	245
	300	255
	301	265
	303	275
	304	276
	306	277
	308	287
	309	297
	311	307
	314	319
	322	322
	323	323
	324	325
	325	326
	327	327
	328	328
	329	329
	330	330
	331	331
	332	332
	333	333
	334	334
	336	335
	337	338
	338	339
	340	349
	341	350
	343	360
	344	370
	346	380
	347	381
	349	382
	351	392
	352	402
	354	412
	357	424
	364	427
	365	437
	366	447
	368	458
	369	459
	370	461
	371	462
	373	463
	374	464
	375	465
	376	466
	377	467
	378	468
	379	469
	380	470
	381	471
	383	472
	385	482
	386	492
	388	495
	389	496
	390	497
	392	498
	393	508
	395	518
	396	519
	397	520
	399	531
	402	543
	403	544
	404	545
	406	555
	407	556
	409	558
	413	561
	414	562
	418	575
	425	578
	426	588
	427	598
	429	609
	430	610
	431	612
	432	613
	434	614
	435	615
	436	616
	437	617
	438	618
	439	619
	441	620
	442	630
	444	640
	445	643
	447	653
	449	656
	451	666
	452	667
	453	668
	455	678
	458	679
	459	680
	463	693
	470	696
	471	706
	473	716
	474	726
	476	736
	477	746
	479	756
	480	757
	482	758
	483	768
	484	778
	486	789
	487	790
	488	792
	489	793
	490	794
	492	795
	495	807
	499	810
	501	813
	503	816
	504	826
	507	829
	508	830
	510	832
	511	833
net/minecraft/network/protocol/game/DebugPackets	600	267
	256	101
	513	184
	514	185
	259	104
	515	186
	260	107
	516	187
	517	188
	518	189
	519	189
	520	189
	521	190
	522	191
	524	193
	526	195
	532	198
	533	199
	534	201
	535	202
	280	107
	536	203
	538	205
	539	206
	284	110
	540	207
	541	208
	542	209
	543	210
	544	211
	545	212
	547	214
	550	217
	295	113
	552	220
	554	223
	555	224
	563	228
	564	229
	565	230
	566	231
	567	232
	568	233
	569	234
	570	235
	571	236
	572	237
	573	238
	574	239
	575	240
	576	241
	577	242
	578	243
	579	244
	580	245
	581	246
	582	247
	327	116
	583	248
	585	251
	586	253
	587	254
	589	257
	78	63
	79	64
	591	249
	80	65
	81	66
	82	67
	84	68
	596	262
	85	69
	597	264
	598	265
	88	72
	600	267
	90	73
	91	74
	95	77
	104	80
	107	81
	375	119
	130	84
	133	85
	395	122
	149	88
	152	89
	413	125
	163	92
	443	128
	444	129
	447	130
	448	131
	449	132
	451	134
	455	139
	458	141
	459	142
	460	143
	462	145
	209	95
	465	148
	466	149
	467	150
	469	152
	473	155
	476	156
	477	156
	478	156
	223	98
	480	157
	483	158
	484	159
	485	160
	486	161
	489	162
	490	163
	491	164
	492	165
	493	166
	494	167
	495	168
	497	170
	501	173
	502	174
	503	175
	504	176
	505	177
	506	178
	507	179
	509	181
com/mojang/realmsclient/dto/RealmsServerList	35	39
	32	35
	33	36
	35	39
	20	21
	21	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	31
	29	32
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/InstrumentItem	113	110
	64	61
	65	63
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	77
	84	83
	85	84
	89	88
	90	89
	91	90
	92	91
	93	92
	96	96
	97	97
	98	97
	36	33
	100	97
	37	34
	38	35
	105	102
	42	39
	44	40
	45	41
	109	106
	46	42
	110	107
	47	43
	111	108
	112	109
	49	45
	113	110
	52	48
	53	49
	54	50
	58	54
	59	55
	60	56
	63	59
net/minecraft/client/resources/SkinManager	144	138
	128	127
	131	130
	132	131
	133	131
	136	131
	140	135
	141	136
	142	137
	144	138
	39	42
	40	43
	41	44
	43	45
	44	45
	45	46
	46	47
	50	49
	51	50
	53	53
	54	54
	55	55
	59	59
	62	62
	66	68
	67	69
	68	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	77	78
	78	79
	79	80
	80	81
	83	84
	87	88
	88	89
	89	90
	90	91
	92	93
	96	97
	97	98
	100	101
	101	102
	104	105
	105	106
	106	107
	107	108
	108	109
	110	111
	112	114
	113	115
	118	124
	119	120
	120	121
	121	122
	123	124
	125	125
	127	126
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/client/gui/components/tabs/TabNavigationBar	224	224
	128	103
	129	105
	130	106
	131	107
	136	112
	137	112
	138	113
	139	114
	140	115
	141	116
	142	117
	143	118
	145	120
	148	123
	149	124
	150	125
	151	126
	154	129
	158	133
	159	134
	160	136
	161	137
	163	139
	167	143
	172	147
	173	148
	174	150
	47	44
	175	151
	48	45
	49	46
	177	154
	178	155
	51	47
	179	156
	52	48
	180	157
	54	49
	55	50
	56	52
	184	160
	57	53
	185	161
	59	56
	187	163
	60	57
	189	165
	192	168
	193	169
	194	170
	195	171
	196	172
	68	214
	69	215
	70	216
	199	176
	73	219
	74	220
	203	180
	204	181
	205	183
	206	184
	78	224
	207	185
	208	186
	209	187
	83	60
	212	191
	87	64
	88	65
	216	196
	217	197
	218	198
	92	69
	93	70
	94	71
	223	203
	96	73
	224	204
	100	77
	101	78
	102	79
	104	81
	109	86
	110	87
	111	88
	112	89
	115	93
	116	93
	118	93
	123	98
net/minecraft/core/Rotations	60	55
	32	31
	33	31
	35	31
	36	31
	40	35
	44	39
	13	13
	14	14
	15	15
	16	16
	48	43
	19	19
	20	20
	52	47
	23	23
	24	24
	56	51
	25	25
	26	26
	27	27
	60	55
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	92
	64	62
	66	63
	67	64
	69	65
	70	66
	72	68
	73	69
	74	70
	77	73
	78	75
	81	78
	82	79
	83	80
	84	81
	85	82
	22	20
	86	83
	23	21
	26	24
	91	87
	92	88
	30	28
	95	92
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	43	41
	44	42
	48	46
	49	47
	53	51
	54	52
	58	56
	59	57
	63	61
net/minecraft/client/model/AbstractZombieModel	15	17
	8	11
	9	12
	13	15
	14	16
	15	17
net/minecraft/world/entity/animal/horse/ZombieHorse	73	66
	64	61
	33	30
	65	61
	34	31
	67	61
	38	35
	73	66
	43	40
	48	45
	53	50
	22	21
	23	22
	26	25
	27	25
	59	56
	28	25
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	54	54
	36	37
	37	38
	38	39
	39	40
	40	41
	43	43
	12	13
	44	44
	13	14
	14	15
	15	16
	16	18
	49	50
	54	54
	25	26
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/renderer/texture/SpriteContents	357	322
	258	277
	259	278
	261	280
	269	222
	270	223
	271	224
	280	184
	281	185
	282	186
	283	187
	291	190
	295	194
	42	38
	43	39
	299	198
	44	40
	300	199
	301	200
	46	41
	302	201
	47	42
	48	43
	49	44
	305	204
	53	48
	309	208
	54	48
	310	209
	55	48
	57	48
	313	212
	58	48
	59	53
	61	54
	62	55
	64	58
	66	59
	69	48
	70	48
	326	292
	71	63
	327	293
	72	64
	328	294
	73	48
	75	48
	76	48
	332	298
	77	68
	333	299
	334	300
	335	301
	80	71
	336	302
	337	303
	339	304
	340	305
	85	76
	341	306
	86	77
	87	78
	343	308
	344	309
	89	79
	345	310
	90	80
	347	312
	92	81
	94	82
	350	315
	95	83
	98	86
	354	319
	99	87
	355	320
	101	89
	357	322
	102	89
	103	90
	104	91
	105	92
	106	93
	107	94
	109	97
	110	98
	111	99
	114	102
	115	103
	117	105
	119	89
	122	109
	123	110
	124	111
	128	115
	129	115
